Open Time,Open,High,Low,Close,Volume
1735095600000,98131.07000000,98280.02000000,97930.53000000,98029.48000000,439.76979000
1735099200000,98029.49000000,98354.39000000,97875.91000000,98236.01000000,336.98364000
1735102800000,98236.01000000,98360.65000000,98159.09000000,98279.28000000,255.48309000
1735106400000,98279.28000000,98581.90000000,97844.18000000,97884.38000000,454.70940000
1735110000000,97884.39000000,98366.79000000,97873.49000000,98084.33000000,407.46219000
1735113600000,98084.33000000,98271.76000000,97926.99000000,98069.71000000,389.90170000
1735117200000,98069.72000000,98265.07000000,98007.69000000,98189.54000000,332.61032000
1735120800000,98189.55000000,99349.31000000,98145.75000000,98457.00000000,1287.95699000
1735124400000,98456.99000000,98866.77000000,97773.83000000,97907.61000000,1015.89784000
1735128000000,97907.61000000,98610.11000000,97632.02000000,98176.03000000,1309.05980000
1735131600000,98176.02000000,98609.89000000,98131.85000000,98462.56000000,455.54429000
1735135200000,98462.57000000,98832.89000000,98257.32000000,98710.00000000,550.83181000
1735138800000,98710.00000000,98724.00000000,98202.43000000,98519.98000000,527.91917000
1735142400000,98519.99000000,98696.40000000,98134.40000000,98425.51000000,508.99836000
1735146000000,98425.50000000,98659.00000000,98185.21000000,98570.82000000,344.11537000
1735149600000,98570.82000000,98978.18000000,98544.22000000,98756.26000000,567.60019000
1735153200000,98756.26000000,99299.99000000,98734.66000000,99018.52000000,674.13162000
1735156800000,99018.52000000,99400.00000000,98870.95000000,99144.62000000,542.46107000
1735160400000,99144.62000000,99555.00000000,98384.61000000,98506.36000000,873.33545000
1735164000000,98506.37000000,99100.00000000,98434.78000000,98811.16000000,466.68630000
1735167600000,98811.16000000,99569.15000000,98811.16000000,99429.60000000,825.45050000
1735171200000,99429.61000000,99963.70000000,98955.77000000,99028.66000000,1112.66226000
1735174800000,99028.66000000,99250.00000000,98590.00000000,99057.01000000,842.68396000
1735178400000,99057.02000000,99194.21000000,98468.26000000,98750.34000000,755.75962000
1735182000000,98750.34000000,99167.12000000,98576.77000000,98995.17000000,627.92857000
1735185600000,98995.18000000,98995.18000000,98255.00000000,98300.00000000,629.92754000
1735189200000,98300.00000000,98460.00000000,98076.58000000,98375.01000000,634.59553000
1735192800000,98375.01000000,98484.00000000,98023.10000000,98121.20000000,471.41543000
1735196400000,98121.21000000,98292.00000000,97711.17000000,97719.99000000,802.99524000
1735200000000,97719.99000000,97772.13000000,95616.18000000,95878.56000000,3318.24181000
1735203600000,95878.56000000,95978.52000000,95420.26000000,95439.25000000,1084.30994000
1735207200000,95439.40000000,95777.40000000,95199.14000000,95500.02000000,836.54692000
1735210800000,95500.02000000,96035.50000000,95469.53000000,95695.81000000,817.15898000
1735214400000,95695.81000000,95880.60000000,95462.57000000,95680.71000000,526.11877000
1735218000000,95680.71000000,95772.90000000,95288.00000000,95704.44000000,919.98638000
1735221600000,95704.45000000,96280.25000000,95234.93000000,95449.36000000,1656.27872000
1735225200000,95449.36000000,96216.91000000,95270.00000000,96042.88000000,1165.18448000
1735228800000,96042.89000000,96621.95000000,95816.86000000,96519.47000000,1018.76508000
1735232400000,96519.47000000,96547.99000000,95680.00000000,95824.27000000,772.56303000
1735236000000,95824.27000000,95986.40000000,95458.66000000,95743.44000000,530.95010000
1735239600000,95743.44000000,96198.58000000,95444.44000000,96102.25000000,569.90971000
1735243200000,96102.24000000,96114.46000000,95400.00000000,95589.60000000,630.68028000
1735246800000,95589.60000000,95933.74000000,95302.00000000,95812.63000000,597.64881000
1735250400000,95812.63000000,95963.86000000,95625.00000000,95821.92000000,326.30061000
1735254000000,95821.92000000,95887.99000000,95372.32000000,95791.60000000,543.75550000
1735257600000,95791.60000000,95930.39000000,95401.03000000,95794.56000000,627.70553000
1735261200000,95794.55000000,96250.00000000,95575.07000000,95917.03000000,726.33893000
1735264800000,95917.02000000,96443.68000000,95718.75000000,96073.77000000,973.05088000
1735268400000,96073.77000000,96443.00000000,95982.51000000,96417.84000000,608.14876000
1735272000000,96417.84000000,96595.98000000,96229.39000000,96300.00000000,892.67108000
1735275600000,96300.01000000,96333.77000000,96001.00000000,96238.89000000,623.74969000
1735279200000,96238.89000000,96594.44000000,96107.28000000,96594.16000000,389.55148000
1735282800000,96594.17000000,96604.24000000,94646.03000000,95104.76000000,2694.55677000
1735286400000,95104.76000000,96395.00000000,95104.76000000,95724.02000000,1419.07808000
1735290000000,95724.01000000,97544.58000000,95674.00000000,96774.13000000,2345.43490000
1735293600000,96774.14000000,97029.25000000,96195.20000000,96605.46000000,732.07575000
1735297200000,96605.46000000,96953.71000000,96377.77000000,96952.38000000,466.91984000
1735300800000,96952.38000000,97035.80000000,96617.64000000,96686.75000000,616.98763000
1735304400000,96686.74000000,96686.74000000,96229.66000000,96407.99000000,791.88930000
1735308000000,96407.99000000,96480.00000000,95161.17000000,95691.99000000,1516.74425000
1735311600000,95692.00000000,95718.13000000,94011.11000000,94573.75000000,3500.11218000
1735315200000,94573.75000000,94996.16000000,94101.02000000,94165.92000000,1635.42881000
1735318800000,94165.92000000,94354.82000000,93500.01000000,94291.30000000,2312.03777000
1735322400000,94291.30000000,94770.15000000,94212.30000000,94566.06000000,756.45526000
1735326000000,94566.05000000,94810.07000000,94252.00000000,94750.00000000,575.05533000
1735329600000,94750.11000000,94778.43000000,94313.82000000,94588.12000000,742.35545000
1735333200000,94588.12000000,94823.09000000,94379.35000000,94526.07000000,397.53728000
1735336800000,94526.07000000,94674.50000000,94200.00000000,94437.75000000,459.69514000
1735340400000,94437.75000000,94526.09000000,94100.60000000,94299.03000000,697.68420000
1735344000000,94299.03000000,94544.35000000,94243.32000000,94398.75000000,435.25082000
1735347600000,94398.75000000,94615.24000000,94135.66000000,94556.93000000,377.17171000
1735351200000,94556.92000000,94619.00000000,94276.01000000,94338.00000000,288.78768000
1735354800000,94338.00000000,94720.00000000,94335.88000000,94594.91000000,240.31584000
1735358400000,94594.91000000,94643.87000000,94511.71000000,94524.00000000,185.04174000
1735362000000,94524.00000000,94800.00000000,94523.99000000,94625.64000000,245.81860000
1735365600000,94625.64000000,94724.88000000,94405.28000000,94466.49000000,304.41114000
1735369200000,94466.49000000,94634.25000000,94307.00000000,94381.99000000,235.91255000
1735372800000,94381.98000000,94539.43000000,94312.67000000,94488.01000000,189.15654000
1735376400000,94488.01000000,94692.30000000,94488.01000000,94589.27000000,281.34727000
1735380000000,94589.28000000,94716.06000000,94502.21000000,94619.99000000,276.54014000
1735383600000,94620.00000000,94883.00000000,94600.00000000,94754.83000000,316.63364000
1735387200000,94754.83000000,94880.00000000,94577.66000000,94599.57000000,294.25135000
1735390800000,94599.56000000,94761.33000000,94496.73000000,94665.94000000,394.23476000
1735394400000,94665.29000000,95340.36000000,94411.76000000,94583.99000000,905.83186000
1735398000000,94583.99000000,94819.57000000,94375.80000000,94447.29000000,418.82501000
1735401600000,94447.28000000,94923.06000000,94389.45000000,94874.89000000,556.98186000
1735405200000,94874.89000000,95245.24000000,94810.51000000,95022.57000000,570.88991000
1735408800000,95022.58000000,95100.00000000,94715.16000000,94837.31000000,305.64776000
1735412400000,94837.31000000,95138.05000000,94837.30000000,95027.76000000,265.45992000
1735416000000,95027.75000000,95151.13000000,94878.26000000,95083.05000000,193.31417000
1735419600000,95083.05000000,95223.72000000,94968.86000000,95171.67000000,208.89259000
1735423200000,95171.67000000,95733.99000000,95047.11000000,95326.40000000,556.46419000
1735426800000,95326.40000000,95408.90000000,95112.43000000,95300.00000000,338.71185000
1735430400000,95300.00000000,95340.00000000,95042.60000000,95148.49000000,283.78071000
1735434000000,95148.49000000,95210.22000000,94808.00000000,94857.65000000,316.37330000
1735437600000,94857.66000000,95211.88000000,94851.25000000,95154.50000000,237.18289000
1735441200000,95154.50000000,95221.69000000,94978.33000000,95172.40000000,215.77474000
1735444800000,95172.41000000,95283.99000000,95063.40000000,95126.39000000,211.83200000
1735448400000,95126.39000000,95199.97000000,95071.21000000,95118.89000000,135.90901000
1735452000000,95118.89000000,95212.00000000,94971.44000000,95181.70000000,270.97676000
1735455600000,95181.70000000,95272.05000000,95076.68000000,95272.04000000,257.21309000
1735459200000,95272.05000000,95315.50000000,95078.50000000,95123.33000000,184.58621000
1735462800000,95123.33000000,95211.41000000,95048.30000000,95190.49000000,175.08412000
1735466400000,95190.50000000,95278.85000000,95102.76000000,95167.83000000,284.07406000
1735470000000,95167.83000000,95183.61000000,95010.00000000,95032.57000000,144.75849000
1735473600000,95032.58000000,95130.24000000,94900.82000000,94907.89000000,264.05508000
1735477200000,94907.88000000,95015.18000000,94800.00000000,94928.20000000,484.06443000
1735480800000,94928.20000000,95231.58000000,94010.00000000,94623.67000000,1574.50585000
1735484400000,94623.68000000,94794.79000000,94404.90000000,94511.12000000,558.58884000
1735488000000,94511.11000000,94578.89000000,93600.00000000,93900.01000000,1573.86589000
1735491600000,93900.01000000,94117.50000000,93800.37000000,93945.01000000,611.15623000
1735495200000,93945.00000000,93945.01000000,93600.00000000,93652.00000000,863.75577000
1735498800000,93652.00000000,93880.00000000,93367.52000000,93612.89000000,991.70232000
1735502400000,93612.89000000,93880.00000000,93345.00000000,93858.55000000,721.84653000
1735506000000,93858.55000000,93949.52000000,93121.00000000,93352.65000000,1034.06452000
1735509600000,93352.65000000,93770.41000000,93087.97000000,93135.32000000,1143.65741000
1735513200000,93135.32000000,93871.02000000,93009.52000000,93738.20000000,1037.19753000
1735516800000,93738.19000000,93908.24000000,93500.00000000,93583.96000000,575.76998000
1735520400000,93583.96000000,94274.29000000,93368.93000000,93948.42000000,1152.47209000
1735524000000,93948.41000000,93973.61000000,93413.72000000,93906.41000000,767.45195000
1735527600000,93906.41000000,94080.00000000,93639.87000000,93722.71000000,402.93622000
1735531200000,93722.72000000,93979.45000000,93264.14000000,93280.26000000,563.78609000
1735534800000,93280.27000000,93581.53000000,93240.03000000,93581.53000000,472.45526000
1735538400000,93581.53000000,94060.35000000,93517.38000000,93901.29000000,632.83617000
1735542000000,93901.29000000,93947.99000000,93319.99000000,93731.65000000,770.90489000
1735545600000,93731.66000000,93967.21000000,93723.29000000,93851.11000000,373.21320000
1735549200000,93851.10000000,94023.84000000,93686.68000000,93892.35000000,459.50171000
1735552800000,93892.35000000,94068.56000000,93730.95000000,93793.27000000,304.04427000
1735556400000,93793.27000000,93953.09000000,93469.56000000,93923.14000000,547.14351000
1735560000000,93923.14000000,94277.23000000,93722.06000000,93750.69000000,646.55159000
1735563600000,93750.68000000,93820.90000000,92613.00000000,92680.52000000,2283.46335000
1735567200000,92680.52000000,93120.00000000,91820.46000000,91883.99000000,3137.00815000
1735570800000,91884.00000000,92473.32000000,91530.45000000,92130.21000000,3228.93941000
1735574400000,92130.21000000,92227.17000000,91800.00000000,92120.60000000,1185.04222000
1735578000000,92120.60000000,94200.00000000,91980.53000000,93832.83000000,2087.38638000
1735581600000,93832.82000000,94684.09000000,93570.00000000,94583.99000000,1962.74282000
1735585200000,94583.98000000,94622.75000000,93939.29000000,94417.04000000,895.80875000
1735588800000,94417.04000000,95024.50000000,94296.75000000,94338.80000000,1146.04057000
1735592400000,94338.80000000,94376.30000000,91901.57000000,92076.00000000,2274.79849000
1735596000000,92076.00000000,93027.69000000,91948.00000000,92784.75000000,1170.61959000
1735599600000,92784.76000000,92893.40000000,92389.28000000,92792.05000000,578.50584000
1735603200000,92792.05000000,92907.03000000,92375.15000000,92450.00000000,584.04771000
1735606800000,92450.00000000,92575.76000000,92033.73000000,92435.57000000,1243.12207000
1735610400000,92435.73000000,92702.43000000,92303.21000000,92476.35000000,413.58133000
1735614000000,92476.35000000,92654.74000000,92250.00000000,92509.59000000,432.51551000
1735617600000,92509.60000000,92832.29000000,92344.07000000,92448.00000000,508.87389000
1735621200000,92448.00000000,92750.00000000,92357.71000000,92596.08000000,330.97028000
1735624800000,92596.08000000,93040.10000000,92568.50000000,92816.00000000,585.69313000
1735628400000,92816.00000000,92910.03000000,92770.00000000,92860.75000000,485.23565000
1735632000000,92860.75000000,94741.68000000,92842.88000000,93933.38000000,1778.41415000
1735635600000,93933.38000000,94151.52000000,93831.24000000,94023.88000000,694.62156000
1735639200000,94023.88000000,94271.29000000,93664.06000000,94113.69000000,715.16946000
1735642800000,94113.69000000,94285.12000000,93984.00000000,94232.68000000,540.22294000
1735646400000,94232.68000000,94958.85000000,94232.67000000,94539.85000000,1252.18005000
1735650000000,94539.86000000,96054.79000000,94524.43000000,95587.12000000,1803.50187000
1735653600000,95587.12000000,96250.00000000,95372.35000000,95679.17000000,1504.33717000
1735657200000,95679.17000000,95982.62000000,94909.12000000,95412.00000000,1362.37354000
1735660800000,95412.00000000,95590.52000000,94606.40000000,94868.42000000,1042.48497000
1735664400000,94868.41000000,95047.71000000,93189.59000000,94120.94000000,1332.40373000
1735668000000,94120.92000000,94416.72000000,93779.80000000,93875.68000000,816.81017000
1735671600000,93875.69000000,94290.91000000,93712.45000000,94166.88000000,462.79342000
1735675200000,94166.88000000,94222.50000000,93450.17000000,93564.04000000,733.04147000
1735678800000,93564.01000000,93964.15000000,93504.67000000,93899.68000000,337.52715000
1735682400000,93899.67000000,93899.67000000,93375.58000000,93488.84000000,315.53272000
1735686000000,93488.83000000,93756.00000000,93375.38000000,93576.00000000,336.57995000
1735689600000,93576.00000000,94509.42000000,93489.03000000,94401.14000000,755.99010000
1735693200000,94401.13000000,94408.72000000,93578.77000000,93607.74000000,586.53456000
1735696800000,93607.74000000,94105.12000000,93594.56000000,94098.91000000,276.78045000
1735700400000,94098.90000000,94098.91000000,93728.22000000,93838.04000000,220.99302000
1735704000000,93838.04000000,93838.04000000,93500.00000000,93553.91000000,279.46909000
1735707600000,93553.91000000,93937.19000000,93547.40000000,93792.02000000,209.17940000
1735711200000,93792.02000000,93792.02000000,93568.38000000,93757.58000000,272.27846000
1735714800000,93757.57000000,93800.00000000,93664.08000000,93684.10000000,197.93458000
1735718400000,93684.11000000,93756.02000000,93304.00000000,93428.46000000,481.71173000
1735722000000,93428.47000000,93486.29000000,92888.00000000,93413.06000000,798.49773000
1735725600000,93413.07000000,93536.75000000,93284.00000000,93326.23000000,265.55192000
1735729200000,93326.24000000,93705.08000000,93200.00000000,93444.64000000,321.72225000
1735732800000,93444.65000000,93972.00000000,93407.07000000,93820.76000000,499.35613000
1735736400000,93820.75000000,94058.79000000,93600.28000000,94031.76000000,340.36387000
1735740000000,94031.77000000,94450.85000000,93671.48000000,94175.89000000,751.90697000
1735743600000,94175.89000000,94500.00000000,93900.00000000,94432.94000000,486.08395000
1735747200000,94432.94000000,94492.00000000,93922.00000000,94090.49000000,580.27384000
1735750800000,94090.50000000,94189.16000000,93760.93000000,94143.85000000,303.86795000
1735754400000,94143.84000000,94380.44000000,93936.44000000,94340.06000000,291.78831000
1735758000000,94340.06000000,94823.75000000,94148.34000000,94627.07000000,545.12372000
1735761600000,94627.08000000,94852.70000000,94579.83000000,94786.23000000,424.42468000
1735765200000,94786.23000000,95151.15000000,94687.87000000,94978.48000000,636.81156000
1735768800000,94978.48000000,94997.32000000,94685.81000000,94802.98000000,409.77402000
1735772400000,94802.99000000,94952.29000000,94542.00000000,94591.79000000,436.90784000
1735776000000,94591.78000000,95381.70000000,94392.00000000,95128.59000000,1181.76573000
1735779600000,95128.59000000,95516.00000000,94699.69000000,94862.72000000,1143.36617000
1735783200000,94862.73000000,95234.37000000,94803.03000000,95234.36000000,455.65000000
1735786800000,95234.37000000,95299.24000000,94913.75000000,95010.33000000,290.28586000
1735790400000,95010.34000000,96000.00000000,94984.84000000,95708.07000000,925.61919000
1735794000000,95708.07000000,95800.00000000,95395.21000000,95596.48000000,702.11721000
1735797600000,95596.48000000,95697.01000000,95380.04000000,95574.99000000,517.46772000
1735801200000,95575.00000000,95880.00000000,95505.35000000,95822.00000000,452.62773000
1735804800000,95822.01000000,96211.54000000,95640.05000000,96150.00000000,844.76163000
1735808400000,96150.00000000,96799.86000000,96036.86000000,96755.51000000,976.02528000
1735812000000,96755.51000000,96808.37000000,96538.77000000,96708.00000000,826.74686000
1735815600000,96708.00000000,96876.38000000,96469.46000000,96732.99000000,533.66374000
1735819200000,96733.00000000,96895.00000000,96609.42000000,96850.01000000,677.30510000
1735822800000,96850.01000000,96988.05000000,96436.00000000,96458.17000000,903.27447000
1735826400000,96458.17000000,97440.91000000,95924.60000000,97256.49000000,3007.10456000
1735830000000,97256.48000000,97323.16000000,96164.78000000,96455.01000000,2007.04700000
1735833600000,96455.01000000,97650.00000000,96040.04000000,97229.74000000,1725.02990000
1735837200000,97229.75000000,97591.84000000,96325.44000000,96757.57000000,1272.75775000
1735840800000,96757.57000000,97350.00000000,96400.00000000,97319.74000000,839.90460000
1735844400000,97319.74000000,97777.00000000,97200.00000000,97317.74000000,714.40965000
1735848000000,97317.74000000,97839.50000000,97300.00000000,97306.46000000,718.84680000
1735851600000,97306.46000000,97355.77000000,97040.16000000,97212.68000000,394.14727000
1735855200000,97212.69000000,97212.69000000,96666.66000000,96911.04000000,418.78092000
1735858800000,96911.04000000,97077.78000000,96758.17000000,96984.79000000,441.78434000
1735862400000,96984.79000000,97080.96000000,96796.56000000,96825.82000000,315.00973000
1735866000000,96825.83000000,97000.00000000,96650.00000000,96985.47000000,342.35914000
1735869600000,96985.47000000,97342.44000000,96856.98000000,96966.85000000,388.64008000
1735873200000,96966.85000000,97090.91000000,96833.99000000,97062.30000000,255.74920000
1735876800000,97062.30000000,97066.18000000,96766.51000000,96813.41000000,265.52213000
1735880400000,96813.49000000,96860.48000000,96590.28000000,96765.34000000,316.46331000
1735884000000,96765.35000000,96918.56000000,96512.00000000,96539.49000000,382.40263000
1735887600000,96539.49000000,96645.83000000,96280.65000000,96304.00000000,546.86929000
1735891200000,96304.00000000,96529.84000000,96100.01000000,96129.97000000,543.39121000
1735894800000,96129.97000000,96702.48000000,96107.84000000,96554.32000000,527.99485000
1735898400000,96554.32000000,96640.01000000,96402.82000000,96488.53000000,355.37669000
1735902000000,96488.53000000,96830.00000000,96482.51000000,96757.58000000,448.41508000
1735905600000,96757.57000000,96921.36000000,96666.66000000,96666.66000000,387.58240000
1735909200000,96666.66000000,96839.71000000,96472.43000000,96504.79000000,630.80373000
1735912800000,96504.80000000,97342.44000000,96504.79000000,97016.01000000,1390.59074000
1735916400000,97016.00000000,97660.00000000,96759.12000000,97521.35000000,1587.60159000
1735920000000,97521.36000000,98444.42000000,97406.54000000,97868.20000000,1899.91498000
1735923600000,97868.21000000,98299.76000000,97837.63000000,98026.00000000,799.71144000
1735927200000,98025.99000000,98697.86000000,98000.00000000,98527.98000000,813.64324000
1735930800000,98527.97000000,98976.91000000,98491.53000000,98592.01000000,1070.42711000
1735934400000,98592.02000000,98748.00000000,98300.00000000,98311.52000000,846.16971000
1735938000000,98311.51000000,98419.14000000,98196.96000000,98272.70000000,507.38037000
1735941600000,98272.70000000,98512.94000000,98250.00000000,98296.37000000,317.54844000
1735945200000,98296.37000000,98382.19000000,98067.99000000,98174.18000000,314.26227000
1735948800000,98174.17000000,98288.00000000,97887.20000000,97950.01000000,465.14321000
1735952400000,97950.01000000,98095.06000000,97800.00000000,98040.00000000,292.09859000
1735956000000,98040.00000000,98314.15000000,97848.48000000,98304.51000000,368.90158000
1735959600000,98304.51000000,98304.51000000,98052.97000000,98200.00000000,274.68850000
1735963200000,98200.01000000,98200.01000000,97862.87000000,98001.00000000,304.49957000
1735966800000,98001.00000000,98196.51000000,97988.76000000,98126.21000000,249.97787000
1735970400000,98126.21000000,98209.70000000,98039.91000000,98127.54000000,211.92338000
1735974000000,98127.53000000,98350.04000000,98095.17000000,98271.88000000,454.46141000
1735977600000,98271.87000000,98306.22000000,97905.26000000,97906.07000000,303.67578000
1735981200000,97906.08000000,97980.00000000,97532.58000000,97690.37000000,671.79150000
1735984800000,97690.37000000,97859.60000000,97600.00000000,97789.32000000,330.68560000
1735988400000,97789.32000000,97923.07000000,97711.54000000,97889.39000000,279.11118000
1735992000000,97889.40000000,98016.97000000,97800.00000000,97888.12000000,336.79692000
