Open Time,Open,High,Low,Close,Volume
1735995600000,97888.12000000,98068.46000000,97750.00000000,97973.05000000,463.20054000
1735999200000,97973.05000000,98080.15000000,97828.38000000,98035.04000000,329.44160000
1736002800000,98035.05000000,98152.02000000,97514.79000000,97657.94000000,737.78425000
1736006400000,97657.95000000,97874.68000000,97549.99000000,97704.60000000,575.11901000
1736010000000,97704.60000000,98049.99000000,97687.77000000,98016.26000000,251.44705000
1736013600000,98016.26000000,98139.13000000,97909.85000000,97961.56000000,237.21797000
1736017200000,97961.56000000,98350.00000000,97931.23000000,98166.26000000,330.48168000
1736020800000,98166.26000000,98671.02000000,98166.25000000,98599.02000000,441.69473000
1736024400000,98599.02000000,98778.43000000,98344.00000000,98362.43000000,536.37590000
1736028000000,98362.43000000,98484.85000000,98265.91000000,98417.25000000,289.70747000
1736031600000,98417.25000000,98419.14000000,98143.20000000,98220.50000000,253.83122000
1736035200000,98220.51000000,98391.59000000,98154.18000000,98213.43000000,254.43352000
1736038800000,98213.44000000,98322.35000000,98050.00000000,98123.53000000,237.36247000
1736042400000,98123.53000000,98227.49000000,98105.41000000,98227.48000000,187.53679000
1736046000000,98227.49000000,98227.49000000,98069.00000000,98187.96000000,151.23775000
1736049600000,98187.97000000,98522.76000000,98187.96000000,98357.46000000,238.65677000
1736053200000,98357.46000000,98500.00000000,98264.78000000,98358.98000000,212.64998000
1736056800000,98358.98000000,98500.00000000,98304.82000000,98451.47000000,149.61130000
1736060400000,98451.48000000,98464.84000000,98268.77000000,98268.77000000,118.31169000
1736064000000,98268.77000000,98268.78000000,97777.77000000,97861.04000000,511.73930000
1736067600000,97861.04000000,97943.02000000,97637.93000000,97652.20000000,341.13546000
1736071200000,97652.21000000,97776.68000000,97600.00000000,97737.48000000,331.79062000
1736074800000,97737.48000000,97822.16000000,97615.13000000,97641.63000000,186.71771000
1736078400000,97641.62000000,97956.66000000,97569.04000000,97770.01000000,316.47526000
1736082000000,97770.01000000,98018.96000000,97680.18000000,97689.96000000,281.94319000
1736085600000,97689.96000000,97967.08000000,97276.79000000,97855.06000000,776.65874000
1736089200000,97855.06000000,98281.89000000,97702.30000000,98028.98000000,492.23074000
1736092800000,98028.98000000,98332.54000000,97937.82000000,98035.17000000,454.56381000
1736096400000,98035.17000000,98078.94000000,97673.57000000,97731.08000000,358.65597000
1736100000000,97731.09000000,97927.98000000,97577.46000000,97918.91000000,301.29033000
1736103600000,97918.91000000,98109.00000000,97854.99000000,98079.63000000,306.85684000
1736107200000,98079.64000000,98678.00000000,98024.00000000,98275.71000000,680.46167000
1736110800000,98275.71000000,98522.46000000,98216.58000000,98496.52000000,327.78368000
1736114400000,98496.52000000,98745.45000000,98344.00000000,98695.21000000,407.85275000
1736118000000,98695.21000000,98836.85000000,98322.72000000,98363.61000000,469.68089000
1736121600000,98363.61000000,98773.48000000,98190.75000000,98217.23000000,494.23065000
1736125200000,98217.23000000,98816.28000000,97920.00000000,98759.43000000,567.37864000
1736128800000,98759.42000000,99333.00000000,98649.97000000,98815.39000000,1613.41986000
1736132400000,98815.39000000,99235.99000000,98759.55000000,99037.57000000,522.19415000
1736136000000,99037.57000000,99500.88000000,99037.57000000,99466.09000000,645.50660000
1736139600000,99466.09000000,99892.00000000,99400.00000000,99600.00000000,939.38016000
1736143200000,99600.00000000,99763.99000000,99382.31000000,99512.21000000,803.84933000
1736146800000,99512.21000000,99529.87000000,99161.14000000,99318.70000000,555.89718000
1736150400000,99318.70000000,99625.69000000,99000.00000000,99043.49000000,674.33231000
1736154000000,99043.49000000,99250.00000000,98942.46000000,98999.99000000,447.39111000
1736157600000,99000.00000000,99057.95000000,98709.28000000,98767.96000000,525.86727000
1736161200000,98767.96000000,99410.23000000,98712.00000000,99259.99000000,667.86775000
1736164800000,99259.99000000,99713.13000000,99142.43000000,99157.12000000,624.14409000
1736168400000,99157.12000000,99575.85000000,98909.82000000,99492.51000000,631.22473000
1736172000000,99492.50000000,101295.23000000,98711.94000000,100737.03000000,3487.88537000
1736175600000,100737.03000000,102468.92000000,100481.99000000,102147.95000000,3664.96939000
1736179200000,102147.95000000,102480.00000000,101719.59000000,102158.67000000,2145.59016000
1736182800000,102158.67000000,102158.68000000,101250.00000000,101831.95000000,1517.05213000
1736186400000,101831.95000000,102053.61000000,101578.12000000,101738.80000000,834.30560000
1736190000000,101738.81000000,102032.00000000,101639.60000000,101817.22000000,631.18014000
1736193600000,101817.22000000,102318.50000000,101800.00000000,102127.38000000,1458.54383000
1736197200000,102126.90000000,102329.98000000,101600.05000000,101611.92000000,1010.19790000
1736200800000,101611.92000000,102084.13000000,101600.06000000,102011.98000000,365.15756000
1736204400000,102011.98000000,102239.58000000,101896.87000000,102235.60000000,435.86784000
1736208000000,102235.60000000,102724.38000000,101950.00000000,102042.46000000,980.37078000
1736211600000,102042.47000000,102071.90000000,101684.95000000,101915.66000000,558.30589000
1736215200000,101915.66000000,102018.98000000,101651.67000000,101677.66000000,392.40922000
1736218800000,101677.66000000,101818.19000000,101512.91000000,101708.08000000,426.32949000
1736222400000,101708.09000000,101925.77000000,101667.01000000,101667.02000000,289.09956000
1736226000000,101667.02000000,101786.07000000,101582.79000000,101743.47000000,341.58829000
1736229600000,101743.47000000,101894.47000000,101648.56000000,101820.53000000,336.00222000
1736233200000,101820.53000000,102015.01000000,101640.47000000,101664.81000000,526.07792000
1736236800000,101664.81000000,101995.64000000,101618.04000000,101905.08000000,455.62174000
1736240400000,101905.08000000,101914.11000000,101632.06000000,101723.19000000,490.40273000
1736244000000,101723.18000000,101723.19000000,101379.45000000,101406.78000000,716.36897000
1736247600000,101406.78000000,101453.00000000,100472.45000000,100830.86000000,1572.48188000
1736251200000,100830.86000000,100956.99000000,100628.43000000,100750.89000000,725.09465000
1736254800000,100750.88000000,100960.06000000,100615.63000000,100636.80000000,744.04629000
1736258400000,100636.80000000,100862.91000000,99732.00000000,99979.69000000,2490.75719000
1736262000000,99979.69000000,100142.99000000,97153.50000000,97952.26000000,8692.12932000
1736265600000,97952.26000000,98347.81000000,97586.41000000,97733.58000000,2402.78330000
1736269200000,97733.58000000,97806.03000000,96577.00000000,97277.31000000,2384.90474000
1736272800000,97277.32000000,97541.60000000,96600.00000000,96750.86000000,1551.15869000
1736276400000,96750.86000000,97200.01000000,96323.67000000,96451.98000000,1482.07032000
1736280000000,96451.99000000,96870.52000000,96181.81000000,96533.35000000,1820.47033000
1736283600000,96533.34000000,97094.19000000,96400.00000000,96501.22000000,1161.95008000
1736287200000,96501.23000000,97220.76000000,96412.00000000,97164.00000000,708.70971000
1736290800000,97163.99000000,97169.65000000,96800.80000000,96954.61000000,810.74206000
1736294400000,96954.60000000,97268.65000000,96707.77000000,97268.49000000,817.82250000
1736298000000,97268.49000000,97268.50000000,96608.14000000,96907.15000000,751.04704000
1736301600000,96907.16000000,97181.82000000,96778.57000000,96878.14000000,677.26436000
1736305200000,96878.14000000,96878.14000000,96216.83000000,96525.20000000,1257.71877000
1736308800000,96525.20000000,96634.58000000,96057.48000000,96274.81000000,1105.11271000
1736312400000,96274.80000000,96654.61000000,96102.94000000,96492.01000000,705.86066000
1736316000000,96492.01000000,96636.37000000,95259.30000000,95284.31000000,1870.78889000
1736319600000,95284.31000000,95815.52000000,95250.76000000,95657.09000000,1326.50987000
1736323200000,95657.09000000,96132.47000000,95528.56000000,95945.99000000,917.59892000
1736326800000,95946.00000000,96098.10000000,95412.00000000,95432.82000000,613.22404000
1736330400000,95432.83000000,96000.00000000,95432.43000000,95961.02000000,713.60141000
1736334000000,95961.03000000,96052.00000000,94543.86000000,95134.92000000,1835.63994000
1736337600000,95134.92000000,95376.56000000,94852.23000000,94888.01000000,1048.36101000
1736341200000,94888.01000000,95679.69000000,94888.00000000,95384.00000000,1277.78686000
1736344800000,95384.01000000,95865.71000000,94888.88000000,95288.01000000,2131.52699000
1736348400000,95288.00000000,96079.32000000,94624.43000000,95493.77000000,3066.43677000
1736352000000,95493.77000000,95555.25000000,94556.21000000,94787.87000000,1545.18588000
1736355600000,94787.87000000,94847.99000000,92500.90000000,94030.82000000,5296.00136000
1736359200000,94030.81000000,95106.33000000,93753.99000000,94242.61000000,2090.92444000
1736362800000,94242.62000000,94859.54000000,94053.82000000,94243.89000000,1331.27114000
1736366400000,94243.89000000,94404.00000000,93755.48000000,93980.00000000,1050.42711000
1736370000000,93982.01000000,94596.00000000,93600.00000000,94468.97000000,953.60770000
1736373600000,94468.97000000,95290.99000000,94460.86000000,95290.93000000,743.64746000
1736377200000,95290.93000000,95310.94000000,94900.00000000,95060.61000000,577.31311000
1736380800000,95060.61000000,95150.00000000,94809.07000000,95135.30000000,552.16219000
1736384400000,95135.30000000,95382.32000000,94966.66000000,94983.82000000,596.76178000
1736388000000,94983.82000000,95030.31000000,93422.89000000,94776.99000000,3219.21675000
1736391600000,94777.00000000,94800.69000000,94017.93000000,94027.90000000,1051.54436000
1736395200000,94027.91000000,94487.74000000,93796.99000000,94424.24000000,686.14805000
1736398800000,94424.24000000,94566.64000000,94280.65000000,94472.58000000,347.93364000
1736402400000,94472.59000000,94618.63000000,94048.07000000,94095.03000000,515.64221000
1736406000000,94095.04000000,94299.22000000,93186.38000000,93221.59000000,1274.59624000
1736409600000,93221.59000000,93400.98000000,92750.00000000,93030.87000000,1897.18886000
1736413200000,93030.88000000,93787.75000000,92970.96000000,93516.62000000,1012.10325000
1736416800000,93516.63000000,93660.00000000,93016.55000000,93462.43000000,958.29861000
1736420400000,93462.43000000,93877.46000000,93224.00000000,93465.23000000,706.79590000
1736424000000,93465.23000000,93696.97000000,93155.25000000,93421.94000000,710.38168000
1736427600000,93421.94000000,93486.19000000,91900.12000000,91986.42000000,3474.43560000
1736431200000,91986.41000000,92900.00000000,91800.00000000,92863.80000000,2363.05968000
1736434800000,92863.81000000,94588.23000000,92671.67000000,94244.02000000,2560.47367000
1736438400000,94244.02000000,94685.25000000,93846.15000000,94250.95000000,1597.06769000
1736442000000,94250.96000000,94293.96000000,92325.00000000,92693.11000000,1927.98124000
1736445600000,92693.11000000,93239.51000000,92403.77000000,93020.11000000,1440.41777000
1736449200000,93020.10000000,93291.96000000,91900.01000000,91909.59000000,1659.19728000
1736452800000,91909.59000000,92371.32000000,91203.67000000,91903.22000000,2948.09971000
1736456400000,91903.21000000,92497.66000000,91781.09000000,92108.84000000,1113.80054000
1736460000000,92108.84000000,92720.67000000,91624.00000000,92456.32000000,1126.88174000
1736463600000,92456.32000000,92689.38000000,92034.55000000,92552.49000000,804.64841000
1736467200000,92552.49000000,92850.00000000,92431.73000000,92775.84000000,765.60662000
1736470800000,92775.85000000,93159.16000000,92590.33000000,93102.52000000,646.50474000
1736474400000,93102.52000000,93726.87000000,93033.50000000,93364.36000000,910.05796000
1736478000000,93364.36000000,93727.83000000,93312.58000000,93696.13000000,605.87134000
1736481600000,93696.13000000,93908.85000000,93500.00000000,93837.69000000,539.73949000
1736485200000,93837.69000000,94250.07000000,93642.85000000,93956.83000000,803.65233000
1736488800000,93956.83000000,94319.00000000,93733.83000000,94252.83000000,883.82544000
1736492400000,94252.83000000,95000.00000000,94070.00000000,94492.63000000,1375.06652000
1736496000000,94492.62000000,94766.12000000,94388.50000000,94680.01000000,786.92644000
1736499600000,94680.00000000,95000.55000000,94582.03000000,94793.08000000,750.72307000
1736503200000,94793.07000000,95293.40000000,94757.57000000,95215.73000000,599.33683000
1736506800000,95215.73000000,95267.16000000,94600.49000000,95073.95000000,709.58099000
1736510400000,95073.95000000,95117.26000000,94702.49000000,95023.44000000,585.68189000
1736514000000,95023.44000000,95046.00000000,92715.85000000,93557.23000000,4436.60731000
1736517600000,93557.23000000,94680.76000000,93379.93000000,94115.63000000,3037.58710000
1736521200000,94115.62000000,94524.00000000,92206.02000000,93730.92000000,3948.23271000
1736524800000,93730.93000000,94062.94000000,93177.40000000,93645.05000000,2166.94210000
1736528400000,93645.06000000,95836.00000000,93318.07000000,95793.05000000,2615.68539000
1736532000000,95793.04000000,95793.04000000,94581.87000000,94861.62000000,1989.46965000
1736535600000,94861.62000000,95386.74000000,94373.85000000,95327.06000000,1188.49425000
1736539200000,95327.07000000,95442.15000000,94586.02000000,94672.05000000,1050.74200000
1736542800000,94669.06000000,94923.05000000,94603.72000000,94613.26000000,443.76148000
1736546400000,94613.26000000,94955.54000000,94586.03000000,94767.70000000,342.72272000
1736550000000,94767.69000000,94894.81000000,94657.39000000,94726.11000000,300.04587000
1736553600000,94726.10000000,94746.37000000,94360.65000000,94600.69000000,360.16333000
1736557200000,94600.70000000,94696.97000000,94214.38000000,94424.26000000,335.79125000
1736560800000,94424.26000000,94495.90000000,94180.00000000,94424.24000000,304.40657000
1736564400000,94424.24000000,94429.84000000,94106.49000000,94206.95000000,275.47256000
1736568000000,94206.96000000,94316.09000000,93831.73000000,94063.29000000,409.40458000
1736571600000,94063.29000000,94381.08000000,94013.51000000,94366.69000000,235.14105000
1736575200000,94366.70000000,94441.87000000,94216.25000000,94216.25000000,150.60139000
1736578800000,94216.26000000,94333.34000000,94151.51000000,94246.36000000,194.41264000
1736582400000,94246.36000000,94408.34000000,94031.22000000,94074.79000000,226.92498000
1736586000000,94074.80000000,94329.80000000,94044.82000000,94329.45000000,197.65314000
1736589600000,94329.46000000,94528.27000000,94300.01000000,94488.86000000,271.33726000
1736593200000,94488.87000000,94791.67000000,94455.04000000,94625.65000000,313.77601000
1736596800000,94625.66000000,94655.20000000,94528.01000000,94550.01000000,194.65011000
1736600400000,94550.00000000,94606.11000000,94342.63000000,94400.01000000,233.44386000
1736604000000,94400.01000000,94638.44000000,94307.25000000,94620.00000000,278.58075000
1736607600000,94620.00000000,94647.05000000,94377.57000000,94410.26000000,185.10489000
1736611200000,94410.26000000,94708.12000000,94312.56000000,94448.14000000,278.46964000
1736614800000,94448.14000000,94448.14000000,93984.55000000,94151.52000000,422.01065000
1736618400000,94151.51000000,94306.62000000,94121.00000000,94275.79000000,171.50586000
1736622000000,94275.79000000,94327.40000000,94084.64000000,94249.26000000,144.36313000
1736625600000,94249.27000000,94668.31000000,94200.89000000,94586.11000000,282.09991000
1736629200000,94586.12000000,95050.94000000,94575.75000000,94940.76000000,818.05763000
1736632800000,94940.75000000,95005.00000000,94561.00000000,94593.80000000,532.69589000
1736636400000,94593.80000000,94753.37000000,94541.66000000,94599.99000000,231.83722000
1736640000000,94599.99000000,94655.22000000,94422.13000000,94452.07000000,320.75584000
1736643600000,94452.08000000,94589.46000000,94296.99000000,94580.00000000,300.67295000
1736647200000,94580.00000000,94670.00000000,94480.58000000,94625.25000000,152.15196000
1736650800000,94625.25000000,94699.00000000,94418.56000000,94622.40000000,210.90464000
1736654400000,94622.40000000,94650.00000000,94500.00000000,94587.99000000,132.27266000
1736658000000,94587.99000000,94627.80000000,94500.00000000,94571.43000000,92.53877000
1736661600000,94571.43000000,94616.00000000,94357.14000000,94381.78000000,163.50382000
1736665200000,94381.78000000,94441.42000000,94274.01000000,94323.85000000,166.86151000
1736668800000,94323.85000000,94393.57000000,94109.00000000,94170.01000000,255.91064000
1736672400000,94170.01000000,94222.41000000,93711.19000000,93906.22000000,541.72205000
1736676000000,93906.21000000,94056.04000000,93836.51000000,94015.16000000,438.14049000
1736679600000,94015.17000000,94348.64000000,94015.16000000,94255.10000000,306.54770000
1736683200000,94255.10000000,94600.00000000,94173.48000000,94328.20000000,414.09702000
1736686800000,94328.21000000,94730.04000000,94303.03000000,94663.78000000,602.30540000
1736690400000,94663.77000000,94994.49000000,94663.77000000,94811.00000000,444.18254000
1736694000000,94811.00000000,95450.10000000,94675.54000000,95071.90000000,667.55246000
1736697600000,95071.91000000,95131.05000000,94791.43000000,95046.76000000,269.91850000
1736701200000,95046.76000000,95271.56000000,94984.36000000,95139.45000000,320.98582000
1736704800000,95139.46000000,95314.12000000,94916.00000000,94992.64000000,222.20274000
1736708400000,94992.65000000,95055.93000000,94578.54000000,94650.26000000,508.48683000
1736712000000,94650.26000000,94800.00000000,94612.00000000,94687.69000000,183.55526000
1736715600000,94687.69000000,94727.28000000,94302.90000000,94352.70000000,336.21071000
1736719200000,94352.70000000,94362.92000000,93800.00000000,93962.91000000,831.05211000
1736722800000,93962.91000000,94563.82000000,93946.96000000,94545.06000000,724.33380000
1736726400000,94545.07000000,95940.00000000,94463.32000000,95325.43000000,1259.98460000
1736730000000,95325.43000000,95400.00000000,94081.38000000,94218.01000000,1000.51032000
1736733600000,94218.01000000,94500.00000000,93899.99000000,94217.43000000,622.98595000
1736737200000,94217.43000000,94408.17000000,93972.54000000,94269.23000000,603.07676000
1736740800000,94269.23000000,94913.03000000,94202.76000000,94503.34000000,505.10760000
1736744400000,94503.34000000,94543.28000000,94045.45000000,94181.37000000,415.64412000
1736748000000,94181.37000000,94327.35000000,93281.00000000,93637.37000000,1071.58867000
1736751600000,93637.38000000,93947.30000000,93469.20000000,93590.24000000,659.49821000
1736755200000,93590.24000000,93661.55000000,92904.35000000,93039.10000000,1106.31398000
1736758800000,93039.11000000,93195.99000000,92644.11000000,92846.79000000,1308.31575000
1736762400000,92846.79000000,92889.06000000,91372.17000000,91644.96000000,3461.57932000
1736766000000,91644.96000000,91776.04000000,90833.12000000,90851.22000000,4194.43530000
1736769600000,90851.23000000,91350.00000000,90300.00000000,90732.00000000,3847.56478000
1736773200000,90732.00000000,91780.00000000,90583.24000000,91131.41000000,2635.60842000
1736776800000,91131.41000000,92300.00000000,89256.69000000,91833.03000000,6291.93940000
1736780400000,91833.03000000,93100.00000000,91570.00000000,92123.75000000,2993.71459000
1736784000000,92123.75000000,92289.07000000,91250.00000000,91343.20000000,1967.47090000
1736787600000,91343.21000000,92300.00000000,91250.00000000,91983.96000000,1292.83794000
1736791200000,91983.96000000,92405.39000000,91593.85000000,92077.65000000,1146.24803000
1736794800000,92077.65000000,92534.10000000,91600.00000000,92312.18000000,1190.57010000
1736798400000,92312.18000000,93783.12000000,91908.20000000,93575.53000000,1763.26310000
1736802000000,93575.53000000,94472.00000000,93401.84000000,94193.49000000,1762.73089000
1736805600000,94193.49000000,94727.15000000,94152.00000000,94399.98000000,918.81918000
1736809200000,94399.99000000,94612.70000000,94164.77000000,94536.10000000,599.75632000
1736812800000,94536.11000000,94880.00000000,94346.22000000,94470.77000000,1089.79630000
1736816400000,94470.76000000,95041.17000000,94462.59000000,94834.50000000,793.93418000
1736820000000,94834.50000000,95280.80000000,94749.57000000,94882.65000000,861.15357000
1736823600000,94882.65000000,95112.61000000,94828.46000000,94861.40000000,558.39973000
1736827200000,94861.39000000,95149.32000000,94830.25000000,95119.19000000,552.62213000
1736830800000,95119.18000000,95464.71000000,94861.39000000,94916.08000000,680.63696000
1736834400000,94916.08000000,95031.94000000,94753.42000000,95031.94000000,528.83900000
1736838000000,95031.93000000,95168.60000000,94838.56000000,94864.00000000,596.66211000
1736841600000,94863.99000000,95819.70000000,94860.11000000,95488.50000000,1555.26872000
1736845200000,95488.51000000,97371.00000000,95469.51000000,97159.44000000,2720.04616000
1736848800000,97159.43000000,97194.26000000,96579.31000000,96697.08000000,1394.49961000
1736852400000,96686.09000000,96687.15000000,96336.92000000,96548.04000000,826.01262000
1736856000000,96548.04000000,96700.00000000,95972.58000000,95988.00000000,1369.94574000
1736859600000,95988.01000000,97263.02000000,95748.93000000,96336.00000000,2544.05682000
1736863200000,96336.00000000,97265.48000000,96029.73000000,96293.60000000,2135.64365000
1736866800000,96293.61000000,96974.82000000,96184.02000000,96471.65000000,2344.68602000
1736870400000,96471.65000000,96471.66000000,95351.76000000,95745.43000000,2219.24732000
1736874000000,95745.42000000,96550.46000000,95584.83000000,96527.96000000,1050.49264000
1736877600000,96527.96000000,96958.97000000,96290.85000000,96777.80000000,996.63205000
1736881200000,96777.79000000,97088.57000000,96466.03000000,96537.80000000,868.21053000
1736884800000,96537.23000000,96921.13000000,96152.31000000,96505.04000000,1031.11214000
1736888400000,96505.98000000,96678.18000000,96315.38000000,96486.09000000,561.54114000
1736892000000,96486.10000000,96618.71000000,96450.00000000,96618.71000000,132.86549000
